personid,fk_test,answers_id,gender,age,residence,education,SIknowledge,result_id,quizSI1,quizSI2,quizSI3,quizSI4,quizSI5,quizSI6,answers_id,have_met,SIvsSystemy,feelings,EasyToFind,EasyToFindExample1,EasyToFindExample2,EasyToFindExample3,EasyToFindExample4,EasyToFindExample5,EasyToFindExample6,are_useful,fear,endangered,linkMonitoring1,linkMonitoring2,linkMonitoring3,linkMonitoring4,linkMonitoring5,linkMonitoring6,is_good,is_affecting,would_you_accept,is_helping,emotional_disorders
1,1,1,male,1,0-50k,4,TRUE,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,FALSE,TRUE,Neutr,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3
2,2,2,male,1,500k+,4,TRUE,2,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,2,TRUE,TRUE,Negat,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,IDK,1
3,3,3,male,1,500k+,5,TRUE,3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,3,TRUE,TRUE,Pozyt,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,IDK,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
4,4,4,male,1,500k+,4,TRUE,4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,4,TRUE,TRUE,Negat,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,IDK,2
5,5,5,male,1,500k+,2,TRUE,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5,TRUE,TRUE,Negat,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,IDK,2
6,6,6,female,1,500k+,4,TRUE,6,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,6,TRUE,TRUE,Negat,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3
7,7,7,male,1,0,4,TRUE,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,7,TRUE,TRUE,Neutr,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,IDK,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,3
8,8,8,male,1,0,4,TRUE,8,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,8,TRUE,TRUE,Neutr,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2
9,9,9,male,1,500k+,4,TRUE,9,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,9,TRUE,FALSE,Neutr,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,IDK,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,IDK,2
10,10,10,male,1,500k+,2,TRUE,10,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,10,TRUE,TRUE,Neutr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,IDK,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2
11,11,11,male,1,500k+,4,TRUE,11,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,11,TRUE,TRUE,Pozyt,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,IDK,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,IDK,2
12,12,12,male,1,500k+,4,TRUE,12,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,12,TRUE,TRUE,Negat,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,IDK,3
13,13,13,male,1,500k+,4,TRUE,13,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,13,TRUE,FALSE,Neutr,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,IDK,1
14,14,14,female,1,500k+,4,TRUE,14,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14,TRUE,FALSE,Negat,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,IDK,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,IDK,2
15,15,15,male,1,500k+,4,TRUE,15,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,15,TRUE,TRUE,Neutr,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,3
16,16,16,male,1,0,4,TRUE,16,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,16,TRUE,TRUE,Neutr,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3
17,17,17,female,1,50-100k,4,TRUE,17,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,17,TRUE,TRUE,Neutr,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,IDK,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,3
18,18,18,male,1,500k+,4,TRUE,18,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,18,FALSE,TRUE,Pozyt,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,IDK,2
19,19,19,male,1,50-100k,4,TRUE,19,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,19,TRUE,TRUE,Negat,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,IDK,1
20,20,20,female,1,500k+,4,TRUE,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,20,FALSE,TRUE,Neutr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,IDK,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,IDK,2
21,21,21,male,1,100-500k,2,TRUE,21,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,21,TRUE,TRUE,Pozyt,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2
22,22,22,female,1,100-500k,4,TRUE,22,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,22,FALSE,TRUE,Neutr,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,IDK,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3
23,23,23,male,1,500k+,4,TRUE,23,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,23,TRUE,TRUE,Negat,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,0
24,24,24,male,1,100-500k,4,TRUE,24,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,24,TRUE,TRUE,Neutr,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,3
25,25,25,male,1,0-50k,4,TRUE,25,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,25,FALSE,TRUE,Neutr,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,IDK,1
26,26,26,female,1,500k+,4,TRUE,26,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,26,FALSE,TRUE,Neutr,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,IDK,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2
27,27,27,female,1,0-50k,4,TRUE,27,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,27,TRUE,FALSE,Negat,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1
28,28,28,female,1,500k+,2,TRUE,28,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,28,TRUE,TRUE,Pozyt,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,3
29,29,29,female,1,0-50k,4,TRUE,29,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,29,TRUE,TRUE,Pozyt,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2
30,30,30,male,1,0,4,TRUE,30,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,30,FALSE,TRUE,Neutr,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,IDK,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2
31,31,31,female,1,500k+,4,TRUE,31,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,31,TRUE,TRUE,Pozyt,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,IDK,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3
32,32,32,male,1,100-500k,4,TRUE,32,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,32,TRUE,TRUE,Negat,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3
33,33,33,male,1,0-50k,4,TRUE,33,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,33,TRUE,TRUE,Negat,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,IDK,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,1
34,34,34,male,1,500k+,4,TRUE,34,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,34,TRUE,TRUE,Neutr,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2
35,35,35,male,1,0-50k,4,TRUE,35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,35,TRUE,TRUE,Pozyt,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,IDK,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,2
36,36,36,female,1,500k+,4,TRUE,36,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,36,FALSE,TRUE,Neutr,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2
37,37,37,male,1,500k+,2,TRUE,37,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,37,FALSE,TRUE,Neutr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,IDK,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,IDK,1
38,38,38,female,1,500k+,4,TRUE,38,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,38,FALSE,TRUE,Neutr,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,IDK,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,IDK,2
39,39,39,male,1,500k+,2,TRUE,39,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,39,TRUE,TRUE,Neutr,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1
40,40,40,male,1,0,4,FALSE,40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,FALSE,FALSE,Neutr,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,IDK,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,IDK,2
41,41,41,male,2,500k+,5,TRUE,41,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,41,TRUE,TRUE,Pozyt,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,3
42,42,42,female,1,500k+,4,TRUE,42,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,42,TRUE,TRUE,Pozyt,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,IDK,1
43,43,43,female,1,100-500k,4,TRUE,43,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,43,TRUE,TRUE,Neutr,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,IDK,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2
44,44,44,male,1,0-50k,4,TRUE,44,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,44,TRUE,TRUE,Neutr,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,IDK,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,IDK,1
45,45,45,male,1,500k+,4,TRUE,45,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,45,FALSE,TRUE,Pozyt,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3
46,46,46,female,1,0-50k,4,TRUE,46,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,46,FALSE,TRUE,Neutr,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,IDK,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,IDK,2
47,47,47,female,0,500k+,0,TRUE,47,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,47,TRUE,TRUE,Neutr,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,IDK,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3
48,48,48,female,0,500k+,0,TRUE,48,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,48,TRUE,TRUE,Neutr,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,IDK,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3
49,49,49,male,1,100-500k,4,TRUE,49,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,49,FALSE,TRUE,Pozyt,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,IDK,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,IDK,0
50,50,50,male,1,0-50k,2,TRUE,50,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50,TRUE,TRUE,Neutr,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2
51,51,51,female,1,500k+,4,TRUE,51,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,51,TRUE,TRUE,Neutr,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3
52,52,52,female,1,500k+,5,TRUE,52,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,52,TRUE,FALSE,Neutr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,IDK,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,IDK,3
53,53,53,female,1,100-500k,4,TRUE,53,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,53,TRUE,FALSE,Negat,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,IDK,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,IDK,1
54,54,54,male,1,500k+,4,TRUE,54,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,54,TRUE,TRUE,Negat,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
55,55,55,male,1,500k+,4,TRUE,55,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,55,TRUE,TRUE,Pozyt,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,4
